"Citation: Ryland Thomas and Samuel H. Williamson, 'What Was the U.K. GDP Then?' The Consistent Series, MeasuringWorth, 2018. "
"Year","Nominal GDP (million of pounds)","Real GDP (millions of 2013 pounds)","GDP Deflator (index 2015 = 100)","Population (in thousands)","Nominal GDP per capita (current pounds)","Real GDP per capita (2013 pounds)"
"1700","82","10,674","0.77","6,580.00","12.46","1,623.00"
"1701","85","11,631","0.73","6,610.00","12.85","1,759.00"
"1702","83","11,331","0.73","6,660.00","12.41","1,702.00"
"1703","77","10,605","0.72","6,710.00","11.42","1,581.00"
"1704","93","12,625","0.74","6,740.00","13.78","1,873.00"
"1705","87","11,983","0.72","6,750.00","12.81","1,774.00"
"1706","71","10,148","0.70","6,770.00","10.51","1,498.00"
"1707","79","11,401","0.69","6,800.00","11.58","1,676.00"
"1708","87","12,135","0.71","6,830.00","12.68","1,776.00"
"1709","82","10,513","0.78","6,860.00","11.95","1,533.00"
"1710","77","9,558","0.80","6,880.00","11.16","1,389.00"
"1711","78","10,422","0.75","6,880.00","11.29","1,514.00"
"1712","76","10,412","0.73","6,880.00","11.02","1,513.00"
"1713","75","9,965","0.75","6,890.00","10.81","1,445.00"
"1714","83","10,962","0.76","6,920.00","11.99","1,584.00"
"1715","77","10,654","0.73","6,930.00","11.15","1,537.00"
"1716","81","11,057","0.73","6,970.00","11.55","1,585.00"
"1717","86","11,680","0.74","7,020.00","12.28","1,663.00"
"1718","91","12,340","0.73","7,070.00","12.82","1,745.00"
"1719","87","12,123","0.72","7,120.00","12.28","1,703.00"
"1720","96","12,896","0.75","7,100.00","13.55","1,817.00"
"1721","89","12,393","0.71","7,100.00","12.48","1,747.00"
"1722","88","12,525","0.70","7,100.00","12.33","1,763.00"
"1723","87","12,224","0.72","7,130.00","12.26","1,714.00"
"1724","87","12,102","0.72","7,160.00","12.09","1,690.00"
"1725","91","12,418","0.73","7,190.00","12.60","1,727.00"
"1726","90","12,034","0.75","7,250.00","12.39","1,661.00"
"1727","88","11,961","0.74","7,280.00","12.07","1,642.00"
"1728","96","12,326","0.78","7,220.00","13.28","1,708.00"
"1729","89","11,641","0.76","7,110.00","12.46","1,638.00"
"1730","85","11,908","0.71","7,030.00","12.07","1,694.00"
"1731","83","11,719","0.71","7,020.00","11.77","1,669.00"
"1732","85","12,497","0.68","7,050.00","12.07","1,773.00"
"1733","88","12,774","0.69","7,080.00","12.39","1,804.00"
"1734","88","12,728","0.69","7,140.00","12.27","1,781.00"
"1735","87","12,426","0.70","7,200.00","12.12","1,726.00"
"1736","93","13,350","0.70","7,250.00","12.84","1,841.00"
"1737","87","12,635","0.69","7,290.00","11.92","1,734.00"
"1738","87","12,871","0.68","7,310.00","11.92","1,760.00"
"1739","87","12,785","0.68","7,350.00","11.85","1,739.00"
"1740","93","12,570","0.74","7,390.00","12.53","1,702.00"
"1741","96","12,937","0.75","7,400.00","13.04","1,748.00"
"1742","96","13,235","0.73","7,320.00","13.16","1,807.00"
"1743","93","12,924","0.72","7,320.00","12.71","1,766.00"
"1744","91","12,743","0.71","7,360.00","12.37","1,731.00"
"1745","90","12,931","0.70","7,430.00","12.11","1,739.00"
"1746","95","13,337","0.72","7,480.00","12.76","1,783.00"
"1747","98","13,945","0.70","7,510.00","13.08","1,856.00"
"1748","99","13,796","0.72","7,530.00","13.16","1,832.00"
"1749","100","13,714","0.73","7,580.00","13.14","1,810.00"
"1750","101","13,913","0.72","7,640.00","13.17","1,821.00"
"1751","99","13,612","0.73","7,700.00","12.85","1,769.00"
"1752","107","14,282","0.75","7,750.00","13.74","1,842.00"
"1753","106","14,409","0.73","7,820.00","13.51","1,842.00"
"1754","102","14,005","0.73","7,880.00","12.93","1,777.00"
"1755","103","14,429","0.71","7,940.00","12.98","1,818.00"
"1756","106","14,185","0.75","8,000.00","13.26","1,772.00"
"1757","120","15,002","0.80","8,040.00","14.91","1,865.00"
"1758","121","15,211","0.79","8,070.00","14.94","1,885.00"
"1759","114","15,451","0.74","8,100.00","14.11","1,907.00"
"1760","118","15,900","0.74","8,160.00","14.51","1,949.00"
"1761","120","16,533","0.73","8,220.00","14.66","2,012.00"
"1762","119","16,073","0.74","8,250.00","14.47","1,947.00"
"1763","125","16,021","0.78","8,250.00","15.22","1,943.00"
"1764","127","16,014","0.79","8,290.00","15.28","1,931.00"
"1765","127","15,884","0.80","8,360.00","15.19","1,900.00"
"1766","130","16,096","0.81","8,400.00","15.47","1,915.00"
"1767","135","16,207","0.83","8,430.00","16.01","1,922.00"
"1768","132","16,356","0.81","8,460.00","15.57","1,933.00"
"1769","134","17,281","0.77","8,520.00","15.71","2,028.00"
"1770","131","16,808","0.78","8,590.00","15.28","1,958.00"
"1771","140","17,122","0.82","8,650.00","16.16","1,981.00"
"1772","140","16,685","0.84","8,710.00","16.12","1,915.00"
"1773","143","16,983","0.84","8,790.00","16.28","1,933.00"
"1774","142","16,605","0.86","8,860.00","16.08","1,875.00"
"1775","148","17,135","0.86","8,950.00","16.52","1,914.00"
"1776","150","17,690","0.85","9,040.00","16.57","1,957.00"
"1777","158","18,202","0.87","9,130.00","17.33","1,993.00"
"1778","157","18,075","0.87","9,230.00","17.05","1,958.00"
"1779","152","18,026","0.84","9,320.00","16.34","1,934.00"
"1780","159","18,849","0.84","9,380.00","16.91","2,010.00"
"1781","183","19,386","0.94","9,480.00","19.29","2,044.00"
"1782","182","19,193","0.95","9,560.00","19.03","2,007.00"
"1783","177","19,094","0.93","9,590.00","18.51","1,991.00"
"1784","171","19,170","0.89","9,690.00","17.69","1,979.00"
"1785","171","19,036","0.90","9,780.00","17.45","1,946.00"
"1786","184","19,369","0.95","9,890.00","18.56","1,959.00"
"1787","179","19,046","0.94","10,010.00","17.93","1,903.00"
"1788","173","19,003","0.91","10,120.00","17.13","1,878.00"
"1789","174","19,428","0.90","10,250.00","17.02","1,895.00"
"1790","192","20,903","0.92","10,370.00","18.55","2,015.00"
"1791","194","20,992","0.93","10,510.00","18.48","1,998.00"
"1792","214","21,836","0.98","10,630.00","20.11","2,054.00"
"1793","208","21,482","0.97","10,750.00","19.37","1,999.00"
"1794","203","20,786","0.98","10,850.00","18.75","1,916.00"
"1795","248","23,044","1.08","10,980.00","22.59","2,099.00"
"1796","260","23,458","1.11","11,090.00","23.41","2,114.00"
"1797","260","23,288","1.12","11,240.00","23.16","2,071.00"
"1798","275","23,511","1.17","11,380.00","24.13","2,067.00"
"1799","304","24,129","1.26","11,510.00","26.39","2,095.00"
"1800","347","25,305","1.37","11,600.00","29.92","2,182.00"
"1801","370","25,533","1.45","11,680.00","31.64","2,185.00"
"1802","320","25,831","1.24","11,790.00","27.16","2,191.00"
"1803","316","25,292","1.25","11,930.00","26.48","2,120.00"
"1804","336","25,270","1.33","12,100.00","27.77","2,089.00"
"1805","367","26,803","1.37","12,280.00","29.88","2,183.00"
"1806","372","26,700","1.39","12,460.00","29.85","2,143.00"
"1807","398","28,444","1.40","12,640.00","31.47","2,251.00"
"1808","388","27,121","1.43","12,800.00","30.33","2,118.00"
"1809","425","27,974","1.52","12,980.00","32.72","2,156.00"
"1810","468","29,777","1.57","13,140.00","35.59","2,265.00"
"1811","448","29,470","1.52","13,320.00","33.60","2,212.00"
"1812","455","28,258","1.61","13,530.00","33.66","2,089.00"
"1813","490","29,792","1.64","13,740.00","35.64","2,168.00"
"1814","468","29,134","1.61","13,960.00","33.50","2,087.00"
"1815","483","32,243","1.50","14,190.00","34.00","2,272.00"
"1816","429","30,556","1.40","14,430.00","29.73","2,118.00"
"1817","445","31,070","1.43","14,660.00","30.37","2,119.00"
"1818","463","31,040","1.49","14,890.00","31.07","2,085.00"
"1819","432","30,532","1.41","15,100.00","28.60","2,021.00"
"1820","438","33,011","1.33","15,340.00","28.57","2,153.00"
"1821","420","33,573","1.25","15,590.00","26.93","2,154.00"
"1822","400","34,220","1.17","15,840.00","25.23","2,160.00"
"1823","418","35,227","1.19","16,100.00","25.96","2,188.00"
"1824","449","37,156","1.21","16,340.00","27.51","2,275.00"
"1825","497","37,994","1.31","16,560.00","29.98","2,294.00"
"1826","435","35,967","1.21","16,780.00","25.95","2,143.00"
"1827","453","38,736","1.17","17,000.00","26.65","2,279.00"
"1828","453","38,855","1.17","17,240.00","26.26","2,254.00"
"1829","438","39,184","1.12","17,470.00","25.07","2,243.00"
"1830","455","40,940","1.11","17,700.00","25.68","2,313.00"
"1831","447","42,193","1.06","17,940.00","24.94","2,352.00"
"1832","445","42,415","1.05","18,140.00","24.54","2,338.00"
"1833","435","42,890","1.02","18,340.00","23.74","2,339.00"
"1834","461","44,376","1.04","18,560.00","24.82","2,391.00"
"1835","486","47,061","1.03","18,800.00","25.86","2,503.00"
"1836","526","48,297","1.09","19,030.00","27.63","2,537.00"
"1837","511","47,884","1.07","19,240.00","26.54","2,488.00"
"1838","537","50,202","1.07","19,460.00","27.57","2,580.00"
"1839","558","51,297","1.09","19,720.00","28.30","2,601.00"
"1840","536","51,514","1.04","19,970.00","26.83","2,579.00"
"1841","522","50,099","1.04","20,200.00","25.85","2,480.00"
"1842","495","49,659","1.00","20,410.00","24.25","2,433.00"
"1843","497","51,325","0.97","20,620.00","24.08","2,489.00"
"1844","536","55,057","0.97","20,840.00","25.71","2,642.00"
"1845","571","57,728","0.99","21,050.00","27.12","2,742.00"
"1846","588","60,512","0.97","21,260.00","27.67","2,846.00"
"1847","617","60,063","1.03","21,480.00","28.72","2,796.00"
"1848","586","61,584","0.95","21,690.00","27.01","2,839.00"
"1849","594","62,349","0.95","21,910.00","27.10","2,846.00"
"1850","548","61,864","0.89","22,120.00","24.75","2,796.00"
"1851","565","64,512","0.88","22,340.00","25.28","2,888.00"
"1852","587","66,499","0.88","22,560.00","25.99","2,947.00"
"1853","661","68,597","0.96","22,790.00","29.01","3,010.00"
"1854","719","71,217","1.01","23,020.00","31.26","3,094.00"
"1855","721","70,589","1.02","23,240.00","31.01","3,037.00"
"1856","760","73,856","1.03","23,470.00","32.38","3,147.00"
"1857","752","74,387","1.01","23,690.00","31.76","3,140.00"
"1858","715","74,434","0.96","23,910.00","29.88","3,113.00"
"1859","767","77,315","0.99","24,140.00","31.78","3,203.00"
"1860","784","79,233","0.99","24,360.00","32.17","3,253.00"
"1861","818","80,311","1.02","24,590.00","33.27","3,267.00"
"1862","820","79,900","1.03","24,860.00","33.00","3,214.00"
"1863","894","84,167","1.06","25,140.00","35.56","3,348.00"
"1864","943","85,119","1.11","25,430.00","37.10","3,348.00"
"1865","960","88,663","1.08","25,710.00","37.34","3,448.00"
"1866","992","89,714","1.11","26,000.00","38.14","3,450.00"
"1867","980","90,112","1.09","26,300.00","37.27","3,427.00"
"1868","991","93,652","1.06","26,590.00","37.28","3,522.00"
"1869","1,017","96,097","1.06","26,900.00","37.82","3,573.00"
"1870","1,087","103,649","1.05","27,200.00","39.96","3,811.00"
"1871","1,167","109,501","1.07","27,520.00","42.40","3,979.00"
"1872","1,232","109,985","1.12","27,850.00","44.21","3,949.00"
"1873","1,288","110,954","1.16","28,200.00","45.69","3,935.00"
"1874","1,285","115,576","1.11","28,550.00","45.02","4,049.00"
"1875","1,255","116,933","1.07","28,900.00","43.44","4,047.00"
"1876","1,239","117,627","1.05","29,250.00","42.35","4,021.00"
"1877","1,223","118,563","1.03","29,620.00","41.29","4,003.00"
"1878","1,200","118,744","1.01","29,980.00","40.01","3,960.00"
"1879","1,153","116,662","0.99","30,350.00","37.99","3,843.00"
"1880","1,239","125,120","0.99","30,730.00","40.31","4,072.00"
"1881","1,259","128,251","0.98","31,090.00","40.48","4,125.00"
"1882","1,297","130,396","0.99","31,400.00","41.29","4,152.00"
"1883","1,304","134,409","0.97","31,720.00","41.11","4,238.00"
"1884","1,267","133,016","0.95","32,030.00","39.54","4,152.00"
"1885","1,240","131,811","0.94","32,350.00","38.31","4,074.00"
"1886","1,249","132,424","0.94","32,680.00","38.22","4,052.00"
"1887","1,300","138,136","0.94","33,000.00","39.38","4,185.00"
"1888","1,348","142,801","0.94","33,340.00","40.44","4,284.00"
"1889","1,421","147,491","0.96","33,670.00","42.20","4,380.00"
"1890","1,455","148,865","0.98","34,010.00","42.78","4,377.00"
"1891","1,455","153,005","0.95","34,360.00","42.34","4,453.00"
"1892","1,422","149,441","0.95","34,740.00","40.93","4,302.00"
"1893","1,422","148,200","0.96","35,120.00","40.48","4,220.00"
"1894","1,499","155,432","0.96","35,510.00","42.22","4,378.00"
"1895","1,533","160,676","0.95","35,900.00","42.71","4,476.00"
"1896","1,585","167,464","0.95","36,290.00","43.66","4,614.00"
"1897","1,624","169,594","0.96","36,690.00","44.26","4,622.00"
"1898","1,714","177,625","0.97","37,100.00","46.21","4,788.00"
"1899","1,818","184,248","0.99","37,510.00","48.47","4,912.00"
"1900","1,889","183,867","1.03","37,920.00","49.80","4,848.00"
"1901","1,904","187,986","1.01","38,330.00","49.67","4,905.00"
"1902","1,914","190,833","1.00","38,700.00","49.45","4,932.00"
"1903","1,888","188,778","1.00","39,070.00","48.32","4,832.00"
"1904","1,890","191,093","0.99","39,440.00","47.92","4,845.00"
"1905","1,959","197,204","0.99","39,820.00","49.19","4,952.00"
"1906","2,037","202,232","1.01","40,210.00","50.67","5,030.00"
"1907","2,111","206,625","1.02","40,590.00","52.00","5,090.00"
"1908","2,011","198,330","1.01","40,980.00","49.07","4,839.00"
"1909","2,054","203,187","1.01","41,380.00","49.64","4,910.00"
"1910","2,141","208,844","1.03","41,770.00","51.26","5,000.00"
"1911","2,227","216,075","1.03","42,130.00","52.87","5,128.00"
"1912","2,322","219,708","1.06","42,340.00","54.84","5,189.00"
"1913","2,420","229,395","1.06","42,600.00","56.81","5,384.00"
"1914","2,448","233,889","1.05","43,020.00","56.91","5,437.00"
"1915","2,932","246,605","1.19","43,280.00","67.74","5,698.00"
"1916","3,396","249,259","1.36","43,450.00","78.16","5,736.00"
"1917","4,201","247,709","1.70","43,560.00","96.44","5,687.00"
"1918","4,984","252,312","1.98","43,520.00","114.53","5,798.00"
"1919","5,350","232,409","2.30","43,440.00","123.16","5,350.00"
"1920","5,843","218,765","2.67","43,730.00","133.61","5,003.00"
"1921","4,800","197,521","2.43","43,960.00","109.17","4,493.00"
"1922","4,361","208,008","2.10","44,390.00","98.25","4,686.00"
"1923","4,163","214,171","1.94","44,630.00","93.27","4,799.00"
"1924","4,272","224,279","1.90","44,930.00","95.06","4,991.00"
"1925","4,411","232,171","1.90","45,090.00","97.83","5,150.00"
"1926","4,255","224,928","1.89","45,260.00","94.01","4,969.00"
"1927","4,500","242,226","1.86","45,430.00","99.06","5,332.00"
"1928","4,500","244,388","1.84","45,630.00","98.63","5,356.00"
"1929","4,591","251,361","1.83","45,730.00","100.39","5,497.00"
"1930","4,515","249,361","1.81","45,890.00","98.40","5,434.00"
"1931","4,224","237,793","1.78","46,070.00","91.67","5,161.00"
"1932","4,133","237,955","1.74","46,340.00","89.19","5,136.00"
"1933","4,206","245,523","1.71","46,520.00","90.42","5,278.00"
"1934","4,421","260,172","1.70","46,670.00","94.73","5,575.00"
"1935","4,619","269,794","1.71","46,870.00","98.55","5,756.00"
"1936","4,881","282,660","1.73","47,080.00","103.66","6,004.00"
"1937","5,220","292,552","1.78","47,290.00","110.39","6,187.00"
"1938","5,384","294,823","1.83","47,490.00","113.35","6,208.00"
"1939","5,791","307,796","1.88","47,760.00","121.26","6,444.00"
"1940","7,030","338,338","2.08","48,230.00","145.77","7,016.00"
"1941","8,470","367,798","2.30","48,220.00","175.67","7,628.00"
"1942","9,281","374,393","2.48","48,400.00","191.75","7,735.00"
"1943","9,878","380,826","2.59","48,790.00","202.47","7,806.00"
"1944","9,964","364,069","2.74","49,020.00","203.27","7,428.00"
"1945","9,697","347,419","2.79","49,180.00","197.16","7,064.00"
"1946","9,756","338,878","2.88","49,220.00","198.23","6,885.00"
"1947","10,544","334,554","3.15","49,540.00","212.84","6,753.00"
"1948","11,581","345,311","3.35","50,030.00","231.47","6,902.00"
"1949","12,348","356,984","3.46","50,330.00","245.34","7,093.00"
"1950","12,926","368,800","3.50","50,570.00","255.60","7,293.00"
"1951","14,518","382,582","3.79","50,300.00","288.62","7,606.00"
"1952","15,773","388,696","4.06","50,440.00","312.68","7,705.00"
"1953","16,921","410,131","4.13","50,590.00","334.45","8,106.00"
"1954","17,855","427,782","4.17","50,760.00","351.72","8,427.00"
"1955","19,415","444,118","4.37","50,950.00","381.09","8,717.00"
"1956","21,088","451,340","4.67","51,180.00","412.00","8,818.00"
"1957","22,365","459,964","4.86","51,430.00","434.86","8,943.00"
"1958","23,500","465,818","5.04","51,650.00","454.96","9,018.00"
"1959","24,655","484,978","5.08","51,960.00","474.53","9,334.00"
"1960","26,476","515,374","5.14","52,370.00","505.53","9,841.00"
"1961","28,142","529,152","5.32","52,810.00","532.92","10,020.00"
"1962","29,460","534,988","5.51","53,290.00","552.82","10,039.00"
"1963","31,324","561,064","5.58","53,620.00","584.14","10,463.00"
"1964","34,238","592,129","5.78","53,990.00","634.15","10,967.00"
"1965","37,036","604,795","6.12","54,350.00","681.43","11,128.00"
"1966","39,573","614,312","6.44","54,650.00","724.18","11,242.00"
"1967","41,901","631,429","6.64","54,960.00","762.37","11,489.00"
"1968","46,008","665,784","6.91","55,210.00","833.28","12,058.00"
"1969","49,910","678,594","7.35","55,460.00","899.94","12,236.00"
"1970","56,177","696,970","8.06","55,630.00","1,009.85","12,529.00"
"1971","62,948","721,255","8.73","55,930.00","1,125.52","12,896.00"
"1972","70,663","752,283","9.39","56,100.00","1,259.66","13,410.00"
"1973","81,895","801,247","10.22","56,220.00","1,456.61","14,251.00"
"1974","92,743","781,509","11.87","56,240.00","1,649.19","13,897.00"
"1975","115,176","769,950","14.96","56,230.00","2,048.46","13,694.00"
"1976","136,949","792,356","17.28","56,220.00","2,436.12","14,095.00"
"1977","159,701","811,714","19.67","56,190.00","2,842.17","14,446.00"
"1978","185,968","845,821","21.99","56,180.00","3,310.34","15,056.00"
"1979","220,845","877,467","25.17","56,240.00","3,926.82","15,602.00"
"1980","259,962","859,674","30.24","56,330.00","4,615.01","15,261.00"
"1981","289,899","853,046","33.98","56,360.00","5,143.93","15,136.00"
"1982","319,211","870,197","36.68","56,290.00","5,670.76","15,459.00"
"1983","351,110","906,936","38.71","56,320.00","6,234.67","16,104.00"
"1984","377,578","927,580","40.71","56,410.00","6,693.54","16,444.00"
"1985","415,432","966,495","42.98","56,550.00","7,345.76","17,090.00"
"1986","447,575","996,691","44.91","56,680.00","7,895.99","17,583.00"
"1987","496,692","1,049,581","47.32","56,800.00","8,743.96","18,477.00"
"1988","556,164","1,109,907","50.11","56,920.00","9,771.59","19,501.00"
"1989","614,358","1,138,425","53.97","57,080.00","10,763.78","19,946.00"
"1990","668,428","1,146,756","58.29","57,240.00","11,678.15","20,035.00"
"1991","704,626","1,134,296","62.12","57,440.00","12,267.45","19,748.00"
"1992","728,864","1,138,538","64.02","57,580.00","12,657.28","19,772.00"
"1993","766,813","1,167,308","65.69","57,710.00","13,286.44","20,226.00"
"1994","806,161","1,212,600","66.48","57,860.00","13,932.44","20,957.00"
"1995","846,128","1,242,548","68.10","58,020.00","14,582.19","21,414.00"
"1996","903,029","1,274,093","70.88","58,160.00","15,525.45","21,905.00"
"1997","948,257","1,325,543","71.54","58,310.00","16,261.14","22,731.00"
"1998","989,333","1,367,136","72.37","58,470.00","16,918.91","23,380.00"
"1999","1,029,522","1,411,112","72.96","58,680.00","17,543.36","24,046.00"
"2000","1,089,131","1,462,818","74.45","58,890.00","18,495.58","24,842.00"
"2001","1,126,463","1,500,034","75.10","59,110.00","19,056.10","25,376.00"
"2002","1,179,882","1,536,903","76.77","59,370.00","19,874.83","25,889.00"
"2003","1,248,517","1,588,019","78.62","59,640.00","20,935.40","26,628.00"
"2004","1,310,091","1,625,567","80.59","59,950.00","21,852.94","27,115.00"
"2005","1,386,386","1,675,896","82.73","60,410.00","22,948.38","27,741.00"
"2006","1,463,435","1,717,055","85.23","60,830.00","24,058.95","28,228.00"
"2007","1,536,565","1,757,521","87.43","61,320.00","25,058.51","28,662.00"
"2008","1,572,467","1,749,216","89.90","61,820.00","25,434.65","28,294.00"
"2009","1,529,536","1,675,963","91.26","62,260.00","24,566.73","26,919.00"
"2010","1,579,877","1,704,364","92.70","62,760.00","25,173.54","27,157.00"
"2011","1,635,062","1,729,121","94.56","63,290.00","25,836.43","27,323.00"
"2012","1,685,225","1,754,736","96.04","63,700.00","26,453.58","27,545.00"
"2013","1,752,554","1,790,750","97.87","64,110.00","27,338.54","27,934.00"
"2014","1,837,062","1,845,444","99.55","64,600.00","28,438.92","28,569.00"
"2015","1,888,737","1,888,737","100.00","65,110.00","29,008.40","29,008.00"
"2016","1,963,311","1,925,299","101.97","65,650.00","29,906.59","29,328.00"
"2017","2,037,638","1,959,707","103.98","66,050.00","30,849.46","29,670.00"
